2/3/2017,"	1018.1113"
,
2/4/2017,"	1033.6525"
,
2/5/2017,"	1013.9938"
,
2/6/2017,"	1024.6125"
,
2/7/2017,"	1052.5388"
,
2/8/2017,"	1054.3438"
,
2/9/2017,"	988.9475"
,
2/10/2017,"	993.0788"
,
2/11/2017,"	1010.0025"
,
2/12/2017,"	999.5125"
,
2/13/2017,"	996.8575"
,
2/14/2017,"	1009.2513"
,
2/15/2017,"	1009.1163"
,
2/16/2017,"	1034.0825"
,
2/17/2017,"	1053.1225"
,
2/18/2017,"	1058.4063"
,
2/19/2017,"	1052.8175"
,
2/20/2017,"	1083.2413"
,
2/21/2017,"	1123.6563"
,
2/22/2017,"	1122.195"
,
2/23/2017,"	1178.384"
,
2/24/2017,"	1180.918"
,
2/25/2017,"	1151.581"
,
2/26/2017,"	1179.968"
,
2/27/2017,"	1194.278"
,
2/28/2017,"	1190.888"
,
3/1/2017,"	1230.016"
,
3/2/2017,"	1260.924"
,
3/3/2017,"	1290.786"
,
3/4/2017,"	1267.68"
,
3/5/2017,"	1277.685"
,
3/6/2017,"	1280.868"
,
3/7/2017,"	1232.431"
,
3/8/2017,"	1150.481"
,
3/9/2017,"	1191.815"
,
3/10/2017,"	1117.025"
,
3/11/2017,"	1181.645"
,
3/12/2017,"	1229.505"
,
3/13/2017,"	1243.242"
,
3/14/2017,"	1246.309"
,
3/15/2017,"	1259.601"
,
3/16/2017,"	1172.909"
,
3/17/2017,"	1070.128"
,
3/18/2017,"	970.598"
,
3/19/2017,"	1017.8"
,
3/20/2017,"	1041.343"
,
3/21/2017,"	1115.039"
,
3/22/2017,"	1037.44"
,
3/23/2017,"	1029.95"
,
3/24/2017,"	935.946"
,
3/25/2017,"	964.692"
,
3/26/2017,"	965.229"
,
3/27/2017,"	1040.491"
,
3/28/2017,"	1044.251"
,
3/29/2017,"	1040.392"
,
3/30/2017,"	1037.527"
,
3/31/2017,"	1079.748"
,
4/1/2017,"	1089.511"
,
4/2/2017,"	1098.776"
,
4/3/2017,"	1147.631"
,
4/4/2017,"	1143.746"
,
4/5/2017,"	1134.998"
,
4/6/2017,"	1190.597"
,
4/7/2017,"	1193.019"
,
4/8/2017,"	1184.824"
,
4/9/2017,"	1210.055"
,
4/10/2017,"	1213.339"
,
4/11/2017,"	1224.767"
,
4/12/2017,"	1216.505"
,
4/13/2017,"	1178.533"
,
4/14/2017,"	1183.44"
,
4/15/2017,"	1180.699"
,
4/16/2017,"	1184.787"
,
4/17/2017,"	1203.731"
,
4/18/2017,"	1217.596"
,
4/19/2017,"	1226.939"
,
4/20/2017,"	1255.403"
,
4/21/2017,"	1257.135"
,
4/22/2017,"	1244.375"
,
4/23/2017,"	1248.2175"
,
4/24/2017,"	1248.325"
,
4/25/2017,"	1263.545"
,
4/26/2017,"	1284.845"
,
4/27/2017,"	1329.19"
,
4/28/2017,"	1320.0513"
,
4/29/2017,"	1327.0388"
,
4/30/2017,"	1347.9588"
,
5/1/2017,"	1402.0838"
,
5/2/2017,"	1443.6825"
,
5/3/2017,"	1491.9988"
,
5/4/2017,"	1515.6288"
,
5/5/2017,"	1512.2088"
,
5/6/2017,"	1548.2863"
,
5/7/2017,"	1555.4713"
,
5/8/2017,"	1639.3225"
,
5/9/2017,"	1706.9313"
,
5/10/2017,"	1756.8025"
,
5/11/2017,"	1807.3725"
,
5/12/2017,"	1676.9938"
,
5/13/2017,"	1759.9613"
,
5/14/2017,"	1772.4163"
,
5/15/2017,"	1697.3788"
,
